"0",""
"0","class(df$Código) <- ""numeric"""
"0",""
"0","weather_st <- read_xlsx(""Normal-Climatologica-ESTAÇÕES.xlsx"", skip = 2, col_names = T)"
"0",""
"0","stat_prec <- left_join(df,"
"0","                       weather_st,"
"0","                       by = c(""Código"", ""UF"", ""Nome da Estação""))"
"0",""
"0","stat_prec <- stat_prec[ ,c(1:3,17:19)]"
"0",""
"0","sf_stat <- st_as_sf(x = stat_prec, "
"0","                         coords = c(""Longitude"", ""Latitude""), "
"0","                         crs = 4326) "
"0",""
"0","#plotting the map"
"0",""
"0","tm_shape(shp = shp_brazil) + "
"0","  tm_borders(alpha = 0.5) +"
"0","  tm_shape(shp = sf_stat) + "
"0","  tm_dots(col = ""UF"", "
"0","          size = 0.2) +"
"0","  tmap_options(check.and.fix = TRUE)"
