"0",""
"0","shp_tmin <- readOGR(dsn = ""shp_br"", layer = ""UFEBRASIL"", encoding = ""UTF-8"", use_iconv = T)"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1",""
"1","C:\Users\tiago\OneDrive\Área de Trabalho\Brasil_climate\shp_br"
"1",""
"1",""", layer: """
"1",""
"1","UFEBRASIL"
"1",""
"1",""""
"1",""
"1","
"
"1","with"
"1"," "
"1","27"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","4"
"1"," "
"1","fields"
"1","
"
"1","Integer64 fields read as strings: "
"1"," "
"1","ID"
"1"," "
"1","
"
