"0",""
"0","df_tmin_complete2$Region[df_tmin_complete2$UF %in% c(""RS"", ""SC"", ""PR"")] <- ""South"""
"0","df_tmin_complete2$Region[df_tmin_complete2$UF %in% c(""RJ"", ""SP"", ""MG"", ""ES"")] <- ""Southeast"""
"0","df_tmin_complete2$Region[df_tmin_complete2$UF %in% c(""MT"", ""GO"", ""DF"")] <- ""Center-West"""
"0","df_tmin_complete2$Region[df_tmin_complete2$UF %in% c(""AM"", ""RR"", ""AP"", ""PA"", ""TO"", ""AC"")] <- ""North"""
"0","df_tmin_complete2$Region[df_tmin_complete2$UF %in% c(""AL"", ""SE"", ""BA"", ""PE"", ""PB"", ""CE"", ""MA"", ""PI"", ""RN"")] <- ""Northeast"""
"0",""
"0","ggplot(df_tmin_complete2, aes(reorder(UF, (Lowest)), Lowest, fill = Region)) +"
"0","  geom_col() +"
"0","  geom_text(label = df_tmin_complete2$Lowest, vjust = -0.3, size = 3.5) +"
"0","  scale_y_continuous(labels = paste0(seq(-10, 20, by = 10), ""ºC"")) +"
"0","  labs("
"0","    title = ""Lowest Temperature between 1991 and 2020 by state in Brazil"","
"0","    subtitle = ""Only INMET Weather Stations available during this period"","
"0","    x = ""State"","
"0","    y = ""Temperature"","
"0","    caption = ""Source: INMET"""
"0","  ) +"
"0","  theme_classic()"
