"0",""
"0","#Preparing the dataset"
"0",""
"0","sf_tmin_complete <- st_as_sf(x = df_tmin_complete, "
"0","                         coords = c(""Longitude"", ""Latitude""), "
"0","                         crs = 4326) "
"0",""
"0","df_tmin_complete2 <- df_tmin_complete %>% "
"0","  rename(""CD_GEOCODU"" = ""COD"")"
"0",""
"0","shp_brazil2 <- merge(shp_brazil,"
"0","                     df_tmin_complete2,"
"0","                     by = c(""CD_GEOCODU""))"
"0",""
"0","#Plotting the map "
"0",""
"0","tm_shape(shp = shp_brazil2) + "
"0","  tm_borders(alpha = 0.5) +"
"0","  tm_polygons(""Lowest"","
"0","              title = ""Lowest Temperature by State (ºC)"","
"0","              style = ""fixed"","
"0","              palette = c(""blue4"", ""blue3"", ""royalblue1"", ""steelblue1"", ""lightblue2"", ""cadetblue1"", ""khaki"",""darkorange1""),"
"0","              breaks = c(-Inf, -8, -4, 0, 4, 8, 12, 16, Inf),"
"0","              colorNA = ""gray"","
"0","              textNA = ""No available data for RO and MS"") +"
"0","  tm_layout(main.title = ""Weather stations that presented the lowest Temperatures by state from 1991 to 2020"","
"0","          title = ""Only INMET Weather Stations available during this period"","
"0","                        title.size = 0.7) +"
"0","  tm_compass(type = ""8star"","
"0","             show.labels = 3,"
"0","             size = 3,"
"0","             position = c(0.9, 0.05)) +"
"0","  tm_credits(""Source:INMET"","
"0","             position = 0.9) +"
"0","  tmap_options(check.and.fix = T) +"
"0","  tm_layout(legend.title.size = 1,"
"0","            legend.text.size = 0.8) +"
"0","   tm_shape(shp = sf_tmin_complete) + "
"0","  tm_dots(col = ""red"", "
"0","          size = 0.4) +"
"0","  tm_text(""Station"", size = 0.5, col = ""black"", just = ""bottom"", ymod = 0.5) "
