"0",""
"0","ggplot(df_tmax_complete, aes(Highest ,Altitude)) +"
"0","  geom_point(color = ""Red2"") +"
"0","  geom_text(label = paste(df_tmax_complete$Station, df_tmax_complete$UF, sep = "" - ""), size = 2.1, vjust = -0.7, hjust = 0.4) +"
"0","  labs("
"0","    title = ""Relationship between Maximum Temperature x Altitude"","
"0","    x = ""Temperature"","
"0","    caption = ""Source: INMET"""
"0","  ) +"
"0","   scale_y_continuous(breaks = seq(0, 1200, by = 300), "
"0","                     labels = paste0(seq(0, 1200, by = 300), ""m"")) +"
"0","  scale_x_continuous(breaks = seq(30, 44, by = 4), "
"0","                     labels = paste0(seq(30, 44, by = 4), ""ºC"")) +"
"0","  theme_classic()"
