"0",""
"0","tm_shape(shp = shp_complete) +"
"0","  tm_polygons(""total"","
"0","              title = ""Monthly precipitation (mm)"","
"0","              style = ""fixed"","
"0","              palette = c(""sienna1"", ""khaki"", ""lightblue"", ""steelblue1"", ""blue1"", ""blue3"", ""blue4""),"
"0","              breaks = c(-Inf, 100, 120, 140, 160, 180, 200, Inf),"
"0","              colorNA = ""gray"","
"0","              textNA = ""No available data for RO"") +"
"0","  tm_layout(main.title = ""Average of monthly precipitation in the brazilian states from 1991 to 2020"","
"0","                        title.size = 0.5) +"
"0","  tm_compass(type = ""8star"","
"0","             show.labels = 3,"
"0","             size = 3,"
"0","             position = c(0.9, 0.05)) +"
"0","  tm_credits(""Source:INMET"","
"0","             position = 0.9) +"
"0","  tmap_options(check.and.fix = T) +"
"0","  tm_layout(legend.title.size = 1.5,"
"0","            legend.text.size = 1)"
