"0",""
"0","df_complete <- shp_complete@data[2:27, ]"
"0",""
"0","ggplot(data = df_complete, aes(x = reorder(NM_ESTADO, (total)), y = total, fill =  NM_REGIAO)) +"
"0","  geom_col() +"
"0","  coord_flip() +"
"0","  labs("
"0","    title = ""Average of monthly precipitation in the brazilian states from 1991 to 2020"","
"0","    subtitle = ""Precipitation in millimeters (mm)"","
"0","    x = ""States"","
"0","    y = ""Monthly Average"","
"0","    caption = (""Source: INMET"")) +"
"0","  geom_text(label = paste(round(df_complete$total), ""mm""), size = 3, hjust = 1.1) +"
"0","  scale_fill_discrete(name = ""Region"","
"0","                      labels = c(""Center-West"", ""Northeast"",""North"", ""Southeast"",""South"")) +"
"0","  scale_y_continuous(breaks = seq(0,250, by = 50),"
"0","                     labels = paste0(seq(0,250, by = 50), ""mm"")) +"
"0","     theme_classic() "
