"0",""
"0","class(df_tmin$...5) <- ""numeric"""
"0","class(df_tmin$...7) <- ""numeric"""
"0","class(df_tmin$...9) <- ""numeric"""
"0","class(df_tmin$...11) <- ""numeric"""
"0","class(df_tmin$...13) <- ""numeric"""
"0","class(df_tmin$...15) <- ""numeric"""
"0","class(df_tmin$...17) <- ""numeric"""
"0","class(df_tmin$...19) <- ""numeric"""
"0","class(df_tmin$...21) <- ""numeric"""
"0","class(df_tmin$...23) <- ""numeric"""
"0","class(df_tmin$...25) <- ""numeric"""
"0","class(df_tmin$...27) <- ""numeric"""
"0",""
